Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN_DIVIDE
    ASSIGN_MINUS
    ASSIGN_MOD
    ASSIGN_MULTIPLY
    ASSIGN_PLUS
    COMMENT
    DAND
    DECREMENT
    DEQ
    DOR
    GEQ
    GT
    INCREMENT
    KEYWORD
    K_DO
    K_ELSE
    K_EXIT
    K_IF
    K_READ_DOUBLE
    K_READ_INTEGER
    K_READ_STRING
    K_RETURN
    K_THEN
    K_WHILE
    LBRACKET
    LEQ
    LT
    MOD
    NE
    NOT
    PERIOD
    RBRACKET

Grammar

Rule 0     S' -> program
    ID              shift and go to state 3


state 3

    (1) program -> K_PROGRAM ID . LCURLY program_body RCURLY

    LCURLY          shift and go to state 4


state 4

    (1) program -> K_PROGRAM ID LCURLY . program_body RCURLY
    (2) program_body -> . program_body program_body
    (3) program_body -> . function
    (4) program_body -> . procedure
    (5) program_body -> . epsilon
    (6) function -> . K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY
    (7) procedure -> . K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (43) epsilon -> .

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10
    RCURLY          reduce using rule 43 (epsilon -> .)

  ! K_FUNCTION      [ reduce using rule 43 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 43 (epsilon -> .) ]

    program_body                   shift and go to state 5
    function                       shift and go to state 6
    procedure                      shift and go to state 7
    epsilon                        shift and go to state 8

state 5

    (1) program -> K_PROGRAM ID LCURLY program_body . RCURLY
    (2) program_body -> program_body . program_body
    (2) program_body -> . program_body program_body
    (3) program_body -> . function
    (4) program_body -> . procedure
    (5) program_body -> . epsilon
    (6) function -> . K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY
    (7) procedure -> . K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (43) epsilon -> .

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 12
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10

  ! K_FUNCTION      [ reduce using rule 43 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 43 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 43 (epsilon -> .) ]

    program_body                   shift and go to state 11
    function                       shift and go to state 6
    procedure                      shift and go to state 7
    epsilon                        shift and go to state 8

state 6

    (3) program_body -> function .

    RCURLY          reduce using rule 3 (program_body -> function .)
    K_FUNCTION      reduce using rule 3 (program_body -> function .)
    K_PROCEDURE     reduce using rule 3 (program_body -> function .)


state 7

    (4) program_body -> procedure .

    RCURLY          reduce using rule 4 (program_body -> procedure .)
    K_FUNCTION      reduce using rule 4 (program_body -> procedure .)
    K_PROCEDURE     reduce using rule 4 (program_body -> procedure .)


state 8

    (5) program_body -> epsilon .

    RCURLY          reduce using rule 5 (program_body -> epsilon .)
    K_FUNCTION      reduce using rule 5 (program_body -> epsilon .)
    K_PROCEDURE     reduce using rule 5 (program_body -> epsilon .)


state 9

    (6) function -> K_FUNCTION . K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY

    K_INTEGER       shift and go to state 13


state 10

    (7) procedure -> K_PROCEDURE . ID LPAREN parameter_list RPAREN LCURLY statements RCURLY

    ID              shift and go to state 14


state 11

    (2) program_body -> program_body program_body .
    (2) program_body -> program_body . program_body
    (2) program_body -> . program_body program_body
    (3) program_body -> . function
    (4) program_body -> . procedure
    (5) program_body -> . epsilon
    (6) function -> . K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY
    (7) procedure -> . K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (43) epsilon -> .

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! reduce/reduce conflict for RCURLY resolved using rule 2 (program_body -> program_body program_body .)
    RCURLY          reduce using rule 2 (program_body -> program_body program_body .)
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10

  ! K_FUNCTION      [ reduce using rule 2 (program_body -> program_body program_body .) ]
  ! K_PROCEDURE     [ reduce using rule 2 (program_body -> program_body program_body .) ]
  ! K_FUNCTION      [ reduce using rule 43 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 43 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 43 (epsilon -> .) ]

    program_body                   shift and go to state 11
    function                       shift and go to state 6
    procedure                      shift and go to state 7
    epsilon                        shift and go to state 8

state 12

    (1) program -> K_PROGRAM ID LCURLY program_body RCURLY .

    $end            reduce using rule 1 (program -> K_PROGRAM ID LCURLY program_body RCURLY .)


state 13

    (6) function -> K_FUNCTION K_INTEGER . ID LPAREN RPAREN LCURLY statements RCURLY

    ID              shift and go to state 15


state 14

    (7) procedure -> K_PROCEDURE ID . LPAREN parameter_list RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 16


state 15

    (6) function -> K_FUNCTION K_INTEGER ID . LPAREN RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 17


state 16

    (7) procedure -> K_PROCEDURE ID LPAREN . parameter_list RPAREN LCURLY statements RCURLY
    (8) parameter_list -> . parameter_list COMMA parameter
    (9) parameter_list -> . parameter
    (10) parameter -> . K_INTEGER ID
    (11) parameter -> . K_DOUBLE ID
    (12) parameter -> . K_STRING ID
    (13) parameter -> . epsilon
    (43) epsilon -> .

    K_INTEGER       shift and go to state 20
    K_DOUBLE        shift and go to state 21
    K_STRING        shift and go to state 22
    RPAREN          reduce using rule 43 (epsilon -> .)
    COMMA           reduce using rule 43 (epsilon -> .)

    parameter_list                 shift and go to state 18
    parameter                      shift and go to state 19
    epsilon                        shift and go to state 23

state 17

    (6) function -> K_FUNCTION K_INTEGER ID LPAREN . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 24


state 18

    (7) procedure -> K_PROCEDURE ID LPAREN parameter_list . RPAREN LCURLY statements RCURLY
    (8) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 25
    COMMA           shift and go to state 26


state 19

    (9) parameter_list -> parameter .

    RPAREN          reduce using rule 9 (parameter_list -> parameter .)
    COMMA           reduce using rule 9 (parameter_list -> parameter .)


state 20

    (10) parameter -> K_INTEGER . ID

    ID              shift and go to state 27


state 21

    (11) parameter -> K_DOUBLE . ID

    ID              shift and go to state 28


state 22

    (12) parameter -> K_STRING . ID

    ID              shift and go to state 29


state 23

    (13) parameter -> epsilon .

    RPAREN          reduce using rule 13 (parameter -> epsilon .)
    COMMA           reduce using rule 13 (parameter -> epsilon .)


state 24

    (6) function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 30


state 25

    (7) procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 31


state 26

    (8) parameter_list -> parameter_list COMMA . parameter
    (10) parameter -> . K_INTEGER ID
    (11) parameter -> . K_DOUBLE ID
    (12) parameter -> . K_STRING ID
    (13) parameter -> . epsilon
    (43) epsilon -> .

    K_INTEGER       shift and go to state 20
    K_DOUBLE        shift and go to state 21
    K_STRING        shift and go to state 22
    RPAREN          reduce using rule 43 (epsilon -> .)
    COMMA           reduce using rule 43 (epsilon -> .)

    parameter                      shift and go to state 32
    epsilon                        shift and go to state 23

state 27

    (10) parameter -> K_INTEGER ID .

    RPAREN          reduce using rule 10 (parameter -> K_INTEGER ID .)
    COMMA           reduce using rule 10 (parameter -> K_INTEGER ID .)


state 28

    (11) parameter -> K_DOUBLE ID .

    RPAREN          reduce using rule 11 (parameter -> K_DOUBLE ID .)
    COMMA           reduce using rule 11 (parameter -> K_DOUBLE ID .)


state 29

    (12) parameter -> K_STRING ID .

    RPAREN          reduce using rule 12 (parameter -> K_STRING ID .)
    COMMA           reduce using rule 12 (parameter -> K_STRING ID .)


state 30

    (6) function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY . statements RCURLY
    (14) statements -> . statements statements
    (15) statements -> . declare
    (16) statements -> . assign
    (17) statements -> . print
    (18) statements -> . function_call
    (19) statements -> . epsilon
    (20) declare -> . K_INTEGER ID SEMI
    (21) declare -> . K_DOUBLE ID SEMI
    (22) assign -> . ID ASSIGN ICONSTANT SEMI
    (23) assign -> . ID ASSIGN DCONSTANT SEMI
    (24) assign -> . ID ASSIGN SCONSTANT SEMI
    (25) assign -> . ID ASSIGN math SEMI
    (26) print -> . K_PRINT_INTEGER LPAREN ID RPAREN SEMI
    (27) print -> . K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI
    (28) print -> . K_PRINT_STRING LPAREN ID RPAREN SEMI
    (29) print -> . K_PRINT_DOUBLE LPAREN ID RPAREN SEMI
    (30) function_call -> . ID LPAREN ID RPAREN SEMI
    (43) epsilon -> .

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
    K_INTEGER       shift and go to state 33
    K_DOUBLE        shift and go to state 41
    ID              shift and go to state 34
    K_PRINT_INTEGER shift and go to state 42
    K_PRINT_STRING  shift and go to state 43
    K_PRINT_DOUBLE  shift and go to state 44
    RCURLY          reduce using rule 43 (epsilon -> .)

  ! K_INTEGER       [ reduce using rule 43 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 43 (epsilon -> .) ]
  ! ID              [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 43 (epsilon -> .) ]

    statements                     shift and go to state 35
    declare                        shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    function_call                  shift and go to state 39
    epsilon                        shift and go to state 40

state 31

    (7) procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY . statements RCURLY
    (14) statements -> . statements statements
    (15) statements -> . declare
    (16) statements -> . assign
    (17) statements -> . print
    (18) statements -> . function_call
    (19) statements -> . epsilon
    (20) declare -> . K_INTEGER ID SEMI
    (21) declare -> . K_DOUBLE ID SEMI
    (22) assign -> . ID ASSIGN ICONSTANT SEMI
    (23) assign -> . ID ASSIGN DCONSTANT SEMI
    (24) assign -> . ID ASSIGN SCONSTANT SEMI
    (25) assign -> . ID ASSIGN math SEMI
    (26) print -> . K_PRINT_INTEGER LPAREN ID RPAREN SEMI
    (27) print -> . K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI
    (28) print -> . K_PRINT_STRING LPAREN ID RPAREN SEMI
    (29) print -> . K_PRINT_DOUBLE LPAREN ID RPAREN SEMI
    (30) function_call -> . ID LPAREN ID RPAREN SEMI
    (43) epsilon -> .

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
    K_INTEGER       shift and go to state 33
    K_DOUBLE        shift and go to state 41
    ID              shift and go to state 34
    K_PRINT_INTEGER shift and go to state 42
    K_PRINT_STRING  shift and go to state 43
    K_PRINT_DOUBLE  shift and go to state 44
    RCURLY          reduce using rule 43 (epsilon -> .)

  ! K_INTEGER       [ reduce using rule 43 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 43 (epsilon -> .) ]
  ! ID              [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 43 (epsilon -> .) ]

    statements                     shift and go to state 45
    declare                        shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    function_call                  shift and go to state 39
    epsilon                        shift and go to state 40

state 32

    (8) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 8 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 8 (parameter_list -> parameter_list COMMA parameter .)


state 33

    (20) declare -> K_INTEGER . ID SEMI

    ID              shift and go to state 46


state 34

    (22) assign -> ID . ASSIGN ICONSTANT SEMI
    (23) assign -> ID . ASSIGN DCONSTANT SEMI
    (24) assign -> ID . ASSIGN SCONSTANT SEMI
    (25) assign -> ID . ASSIGN math SEMI
    (30) function_call -> ID . LPAREN ID RPAREN SEMI

    ASSIGN          shift and go to state 47
    LPAREN          shift and go to state 48


state 35

    (6) function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements . RCURLY
    (14) statements -> statements . statements
    (14) statements -> . statements statements
    (15) statements -> . declare
    (16) statements -> . assign
    (17) statements -> . print
    (18) statements -> . function_call
    (19) statements -> . epsilon
    (20) declare -> . K_INTEGER ID SEMI
    (21) declare -> . K_DOUBLE ID SEMI
    (22) assign -> . ID ASSIGN ICONSTANT SEMI
    (23) assign -> . ID ASSIGN DCONSTANT SEMI
    (24) assign -> . ID ASSIGN SCONSTANT SEMI
    (25) assign -> . ID ASSIGN math SEMI
    (26) print -> . K_PRINT_INTEGER LPAREN ID RPAREN SEMI
    (27) print -> . K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI
    (28) print -> . K_PRINT_STRING LPAREN ID RPAREN SEMI
    (29) print -> . K_PRINT_DOUBLE LPAREN ID RPAREN SEMI
    (30) function_call -> . ID LPAREN ID RPAREN SEMI
    (43) epsilon -> .

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 50
    K_INTEGER       shift and go to state 33
    K_DOUBLE        shift and go to state 41
    ID              shift and go to state 34
    K_PRINT_INTEGER shift and go to state 42
    K_PRINT_STRING  shift and go to state 43
    K_PRINT_DOUBLE  shift and go to state 44

  ! K_INTEGER       [ reduce using rule 43 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 43 (epsilon -> .) ]
  ! ID              [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 43 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 43 (epsilon -> .) ]

    statements                     shift and go to state 49
    declare                        shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    function_call                  shift and go to state 39
    epsilon                        shift and go to state 40

state 36

    (15) statements -> declare .

    RCURLY          reduce using rule 15 (statements -> declare .)
    K_INTEGER       reduce using rule 15 (statements -> declare .)
    K_DOUBLE        reduce using rule 15 (statements -> declare .)
    ID              reduce using rule 15 (statements -> declare .)
    K_PRINT_INTEGER reduce using rule 15 (statements -> declare .)
    K_PRINT_STRING  reduce using rule 15 (statements -> declare .)
    K_PRINT_DOUBLE  reduce using rule 15 (statements -> declare .)


state 37

    (16) statements -> assign .

    RCURLY          reduce using rule 16 (statements -> assign .)
    K_INTEGER       reduce using rule 16 (statements -> assign .)
    K_DOUBLE        reduce using rule 16 (statements -> assign .)
    ID              reduce using rule 16 (statements -> assign .)
    K_PRINT_INTEGER reduce using rule 16 (statements -> assign .)
    K_PRINT_STRING  reduce using rule 16 (statements -> assign .)
    K_PRINT_DOUBLE  reduce using rule 16 (statements -> assign .)


state 38

    (17) statements -> print .

    RCURLY          reduce using rule 17 (statements -> print .)
    K_INTEGER       reduce using rule 17 (statements -> print .)
    K_DOUBLE        reduce using rule 17 (statements -> print .)
    ID              reduce using rule 17 (statements -> print .)
    K_PRINT_INTEGER reduce using rule 17 (statements -> print .)
    K_PRINT_STRING  reduce using rule 17 (statements -> print .)
    K_PRINT_DOUBLE  reduce using rule 17 (statements -> print .)


state 39

    (18) statements -> function_call .

    RCURLY          reduce using rule 18 (statements -> function_call .)
    K_INTEGER       reduce using rule 18 (statements -> function_call .)
    K_DOUBLE        reduce using rule 18 (statements -> function_call .)
    ID              reduce using rule 18 (statements -> function_call .)
    K_PRINT_INTEGER reduce using rule 18 (statements -> function_call .)
    K_PRINT_STRING  reduce using rule 18 (statements -> function_call .)
    K_PRINT_DOUBLE  reduce using rule 18 (statements -> function_call .)


state 40

    (19) statements -> epsilon .

    RCURLY          reduce using rule 19 (statements -> epsilon .)
    K_INTEGER       reduce using rule 19 (statements -> epsilon .)
    K_DOUBLE        reduce using rule 19 (statements -> epsilon .)
    ID              reduce using rule 19 (statements -> epsilon .)
    K_PRINT_INTEGER reduce using rule 19 (statements -> epsilon .)
    K_PRINT_STRING  reduce using rule 19 (statements -> epsilon .)
    K_PRINT_DOUBLE  reduce using rule 19 (statements -> epsilon .)


state 41

    (21) declare -> K_DOUBLE . ID SEMI

    ID              shift and go to state 51


state 42

    (26) print -> K_PRINT_INTEGER . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 52


state 43

    (27) print -> K_PRINT_STRING . LPAREN SCONSTANT RPAREN SEMI
    (28) print -> K_PRINT_STRING . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 53


state 44

    (29) print -> K_PRINT_DOUBLE . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 54


state 45

    (7) procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements . RCURLY
    (14) statements -> statements . statements
    (14) statements -> . statements statements
    (15) statements -> . declare
    (16) statements -> . assign
    (17) statements -> . print
    (18) statements -> . function_call
    (19) statements -> . epsilon
    (20) declare -> . K_INTEGER ID SEMI
    (21) declare -> . K_DOUBLE ID SEMI
    (22) assign -> . ID ASSIGN ICONSTANT SEMI
    (23) assign -> . ID ASSIGN DCONSTANT SEMI
    (24) assign -> . ID ASSIGN SCONSTANT SEMI
    (25) assign -> . ID ASSIGN math SEMI
    (26) print -> . K_PRINT_INTEGER LPAREN ID RPAREN SEMI
    (27) print -> . K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI
    (28) print -> . K_PRINT_STRING LPAREN ID RPAREN SEMI
    (29) print -> . K_PRINT_DOUBLE LPAREN ID RPAREN SEMI
    (30) function_call -> . ID LPAREN ID RPAREN SEMI
    (43) epsilon -> .

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 55
    K_INTEGER       shift and go to state 33
    K_DOUBLE        shift and go to state 41
    ID              shift and go to state 34
    K_PRINT_INTEGER shift and go to state 42
    K_PRINT_STRING  shift and go to state 43
    K_PRINT_DOUBLE  shift and go to state 44

  ! K_INTEGER       [ reduce using rule 43 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 43 (epsilon -> .) ]
  ! ID              [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 43 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 43 (epsilon -> .) ]

    statements                     shift and go to state 49
    declare                        shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    function_call                  shift and go to state 39
    epsilon                        shift and go to state 40

state 46

    (20) declare -> K_INTEGER ID . SEMI

    SEMI            shift and go to state 56


state 47

    (22) assign -> ID ASSIGN . ICONSTANT SEMI
    (23) assign -> ID ASSIGN . DCONSTANT SEMI
    (24) assign -> ID ASSIGN . SCONSTANT SEMI
    (25) assign -> ID ASSIGN . math SEMI
    (31) math -> . expression
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    ICONSTANT       shift and go to state 58
    DCONSTANT       shift and go to state 59
    SCONSTANT       shift and go to state 60
    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ID              shift and go to state 57

    math                           shift and go to state 61
    expression                     shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 48

    (30) function_call -> ID LPAREN . ID RPAREN SEMI

    ID              shift and go to state 67


state 49

    (14) statements -> statements statements .
    (14) statements -> statements . statements
    (14) statements -> . statements statements
    (15) statements -> . declare
    (16) statements -> . assign
    (17) statements -> . print
    (18) statements -> . function_call
    (19) statements -> . epsilon
    (20) declare -> . K_INTEGER ID SEMI
    (21) declare -> . K_DOUBLE ID SEMI
    (22) assign -> . ID ASSIGN ICONSTANT SEMI
    (23) assign -> . ID ASSIGN DCONSTANT SEMI
    (24) assign -> . ID ASSIGN SCONSTANT SEMI
    (25) assign -> . ID ASSIGN math SEMI
    (26) print -> . K_PRINT_INTEGER LPAREN ID RPAREN SEMI
    (27) print -> . K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI
    (28) print -> . K_PRINT_STRING LPAREN ID RPAREN SEMI
    (29) print -> . K_PRINT_DOUBLE LPAREN ID RPAREN SEMI
    (30) function_call -> . ID LPAREN ID RPAREN SEMI
    (43) epsilon -> .

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
